Date,Temperature,Humidity in percent
2023-01-01,9.2,46.3
2023-01-02,7.4,64.07
2023-01-03,7.6,53.06
2023-01-04,7.8,63.21
2023-01-05,9.0,55.49
2023-01-06,9.2,50.64
2023-01-07,9.4,73.89
2023-01-08,9.6,60.58
2023-01-09,10.8,72.43
2023-01-10,10.0,52.22
2023-01-11,10.2,68.03
2023-01-12,12.4,69.15
2023-01-13,10.6,49.19
2023-01-14,10.8,62.12
2023-01-15,13.0,45.68
2023-01-16,13.2,55.42
2023-01-17,10.4,57.43
2023-01-18,13.6,44.37
2023-01-19,11.8,69.57
2023-01-20,11.0,46.3
2023-01-21,11.2,51.48
2023-01-22,13.4,47.17
2023-01-23,14.6,68.42
2023-01-24,12.8,69.27
2023-01-25,15.0,60.69
2023-01-26,14.2,63.99
2023-01-27,12.4,68.02
2023-01-28,14.6,54.34
2023-01-29,12.8,61.41
2023-01-30,13.0,53.02
2023-01-31,13.2,56.7
2023-02-01,15.7,65.29
2023-02-02,16.9,59.39
2023-02-03,16.1,50.6
2023-02-04,14.3,42.3
2023-02-05,14.5,53.48
2023-02-06,14.7,48.57
2023-02-07,14.9,57.48
2023-02-08,15.1,53.62
2023-02-09,18.3,50.03
2023-02-10,16.5,42.44
2023-02-11,18.7,56.77
2023-02-12,15.9,51.81
2023-02-13,16.1,58.8
2023-02-14,16.3,60.55
2023-02-15,17.5,50.49
2023-02-16,18.7,41.88
2023-02-17,19.9,48.24
2023-02-18,18.1,46.43
2023-02-19,18.3,59.58
2023-02-20,19.5,57.93
2023-02-21,20.7,59.01
2023-02-22,20.9,53.35
2023-02-23,18.1,47.01
2023-02-24,20.3,51.42
2023-02-25,21.5,41.09
2023-02-26,20.7,56.41
2023-02-27,20.9,37.61
2023-02-28,21.1,53.78
2023-03-01,23.53012701892219,43.94
2023-03-02,20.73012701892219,44.29
2023-03-03,21.930127018922192,29.14
2023-03-04,21.13012701892219,25.21
2023-03-05,22.33012701892219,51.92
2023-03-06,21.53012701892219,51.86
2023-03-07,22.73012701892219,41.69
2023-03-08,22.930127018922192,50.68
2023-03-09,23.13012701892219,26.93
2023-03-10,25.33012701892219,32.63
2023-03-11,24.53012701892219,34.13
2023-03-12,23.73012701892219,44.99
2023-03-13,23.930127018922192,25.44
2023-03-14,24.13012701892219,26.84
2023-03-15,26.33012701892219,42.37
2023-03-16,23.53012701892219,51.69
2023-03-17,24.73012701892219,33.85
2023-03-18,26.930127018922192,51.63
2023-03-19,27.13012701892219,39.18
2023-03-20,26.33012701892219,27.99
2023-03-21,24.53012701892219,43.21
2023-03-22,26.73012701892219,38.34
2023-03-23,26.930127018922192,42.61
2023-03-24,25.13012701892219,38.15
2023-03-25,28.33012701892219,34.79
2023-03-26,28.53012701892219,38.51
2023-03-27,25.73012701892219,35.38
2023-03-28,28.930127018922192,36.69
2023-03-29,27.13012701892219,44.37
2023-03-30,26.33012701892219,47.32
2023-03-31,28.53012701892219,38.4
2023-04-01,29.2,43.07
2023-04-02,27.4,27.36
2023-04-03,28.6,29.42
2023-04-04,26.8,40.98
2023-04-05,29.0,31.67
2023-04-06,29.2,28.02
2023-04-07,29.4,39.04
2023-04-08,30.6,23.16
